id,no_item,code_item,name_item,status
772,67899,CR SG73P2ATTD391J,BK-867,1
773,62207,CR SG73P2ATTD220J,BK-858,1
774,64198,CR TSR3GTJ223V,BK-743,1
775,67900,CR SG73P2BTTD101J,BK-859,1
776,67892,CR WLCR32-R15FV,BR-359,1
777,67901,CR SG73P2BTTD102J,BK-860,1
778,67911,CR WK73S2BTTD1R20D,BK-861,1
779,67912,CR WK73S2BTTD1R30D,BK-862,1
780,67891,SR PSR100KTQFH1L00,BR-363,1
781,67895,FUSE 0437007.WRA,Z-008,1
782,67876,AL SUBSTRATE CU-33(MAIN),O-482,1
783,67323,CC GRT155R71H102KE01D,F-489,1
784,67324,CC GRT155R71H103KE01D,F-490,1
785,67325,CC GRT155R71C103KE01D,F-485,1
786,67330,CC GRT155R71H472KE01D,F-493,1
787,67326,CC GRT155R71H471KE01D,F-492,1
788,67331,CC GRT155R71C224KE01D,F-487,1
789,67902,CC GRT188R71H102KE01D,F-528,1
790,67320,CC GRT1555C1H201JA02D,F-484,1
791,67328,CC GRT21BR71C225KE01L,F-495,1
792,67894,CC HMK316B7105KLHT,F-529,1
793,67316,FET P16B6SB-5071,I-396,1
794,67317,FET P40B6SL-5071,I-397,1
795,67930,TR DTC123EUBHZGTL,I-417,1
796,66969,TR RT1N14BM-T111-1,I-393,1
797,97139,CR TSR3GTF2001V,BK-540,1
798,67904,CR TSR3GTF683V,BR-360,1
799,93776,CR RK73B1ETTP332J,BK-787,1
800,67906,CR TSR3GTF1873V,BR-361,1
801,67907,CR RK73H1JTTD2000D,BK-863,1
802,65534,CR RK73H1JTTD1602D,BK-864,1
803,62372,CR [iban],BK-865,1
804,67914,CR RK73B1ETTP221J,BK-866,1
805,90131,CR TSR6GTJ363V,BR-362,1
806,67908,IC MCA301F-5072,K-275,1
807,69055,IC LM2904BQDGKRQ1,K-323,1
808,69054,IC LM2903BQDGKRQ1,K-322,1
809,93592,JP TSR8GTR00V,BR-358,1
810,67923,CC GRT1885C1H221JA02D,F-531,1
811,67327,CC GRT155R71E473KE01D,F-488,1
812,67329,CC GRT188R71E105KE13D,F-494,1
813,67291,CR WCR32-331FV,BR-282,1
814,67007,CR WCR32-331JV,BR-277,1
815,66953,CR ACR104-302JV,BR-274,1
816,66951,CR ACR104-102JV,BR-272,1
817,66954,CR ACR104-103JV,BR-275,1
818,66952,CR ACR104-473JV,BR-273,1
819,67881,PCB CU-33(SUB)(2PCS/SHT),O-483,1
820,68505,AEC EMZA350ARA100ME61G,G-404,1
821,68506,AEC EMZA250ARA100MD61G,G-405,1
822,68396,CC GRT155C71A105KE13D,F-552,1
823,68248,CC GRT155R71H473KE01D,F-534,1
824,67634,CC GRT21BR71H105KE01L,F-553,1
825,65483,DI D1FM3-5053,H-693,1
826,68384,DI D1FT6-5053,H-694,1
827,68380,DI BAV70HMFHT116,H-692,1
828,62040,JP RK73Z1JTTD,BK-904,1
829,62041,JP RK73Z2ATTD,BK-903,1
830,62169,CR SG73P2ATTD100J,BK-930,1
831,66957,CR RK73H2ATTD1002D,BK-928,1
832,68247,CR RK73H1ETTP1692F,BK-894,1
833,71856,CR RK73B2ATTD302J,BK-107,1
834,94217,CR RK73B2ATTD162J,BK-942,1
835,67107,CR RK73B1ETTP104J,BK-902,1
836,68402,CR SG73P2ATTD300J,BK-931,1
837,68498,IC BV1LB150FJ-CE2,K-301,1
838,68234,IC BM2LB300FJ-CE2,K-285,1
839,68238,CPU R7F7010213AFP,K-289,1
840,68168,IC MCD248QFP-7002,K-287,1
841,65910,IC AS358MMTR-G1,K-237,1
842,66968,IC AS393MMTR-G1,K-247,1
843,65497,ZD UDZVFH TE-17 3.0B,H-695,1
844,65780,ZD UDZVFH TE-17 27B,H-663,1
845,65432,ZD UDZVFH TE-17 6.8B,H-600,1
846,68370,SPACER CU-36,QQ-009,1
847,68398,CC GRT1555C1H102JA02D,F-551,1
848,68376,FET INJ0011AC1-T112-1,I-423,1
849,90280,CR RK73H2ATTD4702D,BK-929,1
850,68394,CR TSM8GTJ201V,BR-373,1
851,61997,CR RK73B1JTTD102J,BK-940,1
852,68243,CR RK73H1ETTP1502F,BK-898,1
853,68244,CR RK73H1ETTP1501F,BK-897,1
854,68231,CR RK73B1ETTP621J,BK-901,1
855,68507,CR RK73B1ETTP682J,BK-941,1
856,68381,IC NCV4274CDT50RKG,K-290,1
857,68496,AEC EKYC250ETD202MK20S,G-403,1
858,68157,FET MG031B090004A-7101,I-422,1
859,68494,PCB CU-35(2PCS/SHT),O-505,1
860,68347,CN IMSA-13077B-39Y501,V-280,1
861,68415,AL CASE CU-35,CCC-207,1
862,68254,CC GRT155C71A225KE13D,F-537,1
863,68495,PCB CU-35(2PCS/SHT),O-506,1
864,68432,AL CASE CU-35,CCC-208,1
865,65957,CC GCM21AR72E102KX01D,F-571,1
866,70812,CR SG732BTTD150K,BK-960,1
867,68585,CR SG732BTTD470K,BK-961,1
868,68605,AL SUBSTRATE CU-39A,O-518,1
869,93812,CC GCM1552C1H471JA01D,F-565,1
870,68576,CC GCM1555C1H100JA16D,F-566,1
871,68577,CC GCM188R71C105KA64D,F-568,1
872,68578,CC GCM188R72A102KA37D,F-569,1
873,68019,CC GRT1555C1H101JA02D,F-543,1
874,66451,CC UMK105B7222KVHF,F-463,1
875,68562,DI DA228UMFHTL,H-704,1
876,61649,CR RK73B1ETTP101J,BK-952,1
877,68232,TR BCX19HZGT116,I-420,1
878,68490,TR DTA114EEBHZGTL,I-432,1
879,93684,TR UMX1NFHATR,I-429,1
880,93774,CR RK73B1ETTP222J,BK-615,1
881,93783,CR RK73B1ETTP752J,BK-954,1
882,93784,CR RK73H1ETTP1002D,BK-675,1
883,68583,CR RK73H1ETTP2002F,BK-958,1
884,94345,CR RK73H1JTTD1001D,BK-317,1
885,90699,CR RK73H1JTTD2702F,BK-794,1
886,94020,CR RK73H1JTTD3001F,BK-340,1
887,68579,CR WK73R2BTTD3901F,BK-962,1
888,68466,CPU R7F7016123AFP-C,K-294,1
889,68491,IC BD41041FJ-CE2,K-303,1
890,68233,IC BM2LB150FJ-CE2,K-286,1
891,68235,IC BR93H86RFVM-2CTR,K-284,1
892,66252,QCU NX3225GB16.000MHZ,AA-027,1
893,68323,ZD RSB18UM2FHTL,H-697,1
894,65990,ZD UDZVFH TE-17 4.7B,H-647,1
895,68575,CC GCM1885C2A221JA16D,F-567,1
896,65955,CC GCM188R72A103KA01D,F-570,1
897,68420,FET RSR015P06HZGTL,I-431,1
898,68242,CR RK73B1ETTP204J,BK-899,1
899,68581,CR RK73B1ETTP474J,BK-953,1
900,97755,CR RK73B1JTTD513J,B-286,1
901,79906,CR RK73B2ATTD911J,BK-956,1
902,72644,CR RK73B2BTTD473J,B-834,1
903,68582,CR RK73H1ETTP1002F,BK-957,1
904,95110,CR RK73H1JTTD2003F,B-618,1
905,72572,CR RK73H1JTTD2101F,B-708,1
906,94022,CR RK73H1JTTD4321F,BK-959,1
907,98652,CR RK73H2ATTD3902F,B-346,1
908,98566,CR RK73H2ATTD8202F,B-345,1
909,64915,CR SG732ETTD2R2K,BK-798,1
910,66962,CR WK73R2BTTD471J,BK-786,1
911,68580,CR WK73R2BTTD511J,BK-963,1
912,68114,ZD KDZVTFTR18B,H-677,1
913,68604,PCB CU-39A(4PCS/SHT),O-515,1
914,68664,AL CASE CU-38,CCC-220,1
915,61573,AEC UWT1V100MCL1GB,G-397,1
916,68474,AEC UCV1E331MCL1GS,G-401,1
917,68443,AEC UCV1V221MCL1GS,G-402,1
918,68116,CC UMK105B7104KVHF,F-540,1
919,68117,CC UMK105B7473KVHF,F-539,1
920,68434,CR RK73B1ETTP681J,BK-937,1
921,66452,CC UMK105B7102KVHF,F-464,1
922,61693,CR TSR16GJ473V,BK-537,1
923,61998,CR RK73B1JTTD103J,BK-908,1
924,68120,CR TSR16GJ201V,BR-370,1
925,65886,CR TSR16GJ303V,BR-371,1
926,62016,CR RK73B1JTTD472J,BK-906,1
927,62017,CR RK73B1JTTD473J,BK-905,1
928,62367,CR RK73H1JTTD2203D,BK-927,1
929,67905,CR TSR16GJ332V,BR-372,1
930,68252,T OPBC1270MB-412,CC-043,1
931,68439,IC TLE8444SL,K-295,1
932,68441,CPU R7F7010223AFP,K-298,1
933,68433,SRES CSTNE16M0VH3C560R0,F-556,1
934,68150,CC UMK107B7102KAHT,F-545,1
935,63581,DI MC2848-T111-1,H-717,1
936,68442,TR DTC113ZU3HZGT106,I-433,1
937,68236,TR 2SAR512PFRAT100,I-419,1
938,65842,CR WK73R2BTTD331J,BK-698,1
939,68601,CR RK73H2ETTD3901F,BK-964,1
940,69087,CR TSR16GJ752V,BR-399,1
941,68387,CR TSR16GJ204V,BR-377,1
942,68389,CR TSR16GJ621V,BR-379,1
943,68665,PCB CU-37(2PCS/SHT),O-519,1
944,68608,AL CASE CU-37,CCC-221,1
945,68283,INSULATION SHEET CU-34,FF-042,1
946,95469,PH SC M3X8 FE ZN3 SMW,Q-055,1
947,67939,CN 6098-8812,V-279,1
948,93569,FL BLM18HD102SH1D,FE-001,1
949,68663,CPU R7F7010213AFE,K-310,1
950,68390,CR TSR16GJ682V,BR-380,1
951,68393,CR TSR16GJ203V,BR-376,1
952,68672,PCB CU-44(2PCS/SHT),O-521,1
953,93779,CR RK73B1ETTP471J,BK-966,1
954,68153,CC UMK107B7104KAHT,F-542,1
955,69043,AEC EMZJ160ARA221MF80G,G-418,1
956,69045,CC GRT1555C1H4R7CA02D,F-596,1
957,69048,CC TMK325B7226KMHP,F-598,1
958,68378,IGBT RGPR30BM40HRTL,I-425,1
959,61949,CR RK73H1ETTP1502D,BK-993,1
960,90252,CR RK73H2ATTD1002D,BK-871,1
961,69047,CR RK73H2ETTD3001F,BK-994,1
962,69046,CR RK73H1JTTD2103D,BK-995,1
963,69042,CPU MCD253QFP(RAA2990024M31JFP),K-321,1
964,69044,CC GRT188R71E224KE01D,F-597,1
965,69023,PCB CU-45(4PCS/SHT),O-534,1
966,69235,AEC UPW1E242MHDDBVTO,G-431,1
967,68970,AL CASE CU-45,CCC-234,1
968,96701,SCR T70 CGV40 ASSY 4000,J-050,1
969,96706,SCR T50 CGV32H ASSY,J-049,1
970,79007,TR 2SA1330-T2B-A S6,I-013,1
971,96828,TR RN1302(TE85R/F),I-093,1
972,79071,DI S1ZB60-7062,H-049,1
973,70308,DI 1SS306(TE85R/F),H-001,1
974,96909,DI 1SS376 TE-17,H-110,1
975,74776,AEC EMVJ160ARA220ME60G,G-121,1
976,79412,CC CM21X7R104K25AT,F-051,1
977,65343,CC GCM31MR72A333MA01L,F-356,1
978,65476,ZD UDZVFH TE-17 6.2B,H-590,1
979,65477,ZD UDZVFH TE-17 7.5B,H-591,1
980,65920,ZD UDZVFH TE-17 7.5A,H-642,1
981,98059,CR RD412ESTTE472J,B-229,1
982,90114,CR RK73H2BTTD1601F,B-728,1
983,94160,CR RK73H2BTTD2001F,B-479,1
984,74181,CR RK73H2ATTD2001F,B-297,1
985,98804,CR RK73H2ATTD5621F,B-343,1
986,98669,CR RK73B2ATTD241J,B-744,1
987,73432,CR RK73B2ATTD822J,B-116,1
988,79382,CR RK73B2ATTD301J,B-420,1
989,98038,AL SUBSTRATE SH656,O-114,1
990,71708,TERMINAL SH634,L-021,1
991,62882,EPOXYRESIN SN530A 25KG/CAN*,S-043,1
992,62883,HARDENER SN530B 25KG/CAN*,SS-023,1
993,98046,AL CASE SH656,CCC-035,1
994,73535,CN SH620 GREEN,V-044,1
995,65299,CC GCM21BR11E104KA01L,F-407,1
996,65342,CC GCM31MR72A223MA01L,F-355,1
997,90549,CR RK73H2ATTD7681F,B-771,1
998,65328,CC GCM319R72A103MA01D,F-354,1
999,94067,CR RK73H2ATTD8661F,B-772,1
1000,74977,SCR C5E40-7071,J-021,1
1001,65430,ZD UDZVFH TE-17 7.5C,H-613,1
1002,73328,AEC EMVJ250ARA220MF60G,G-114,1
1003,95786,CR RK73H2ATTD5491F,BK-275,1
1004,98057,CR RD412ESTTE332G,B-227,1
1005,98058,CR RD412ESTTE273J,B-228,1
1006,98060,AL SUBSTRATE SH634A,O-095,1
1007,73289,TERMINAL SH707(GLORIA),L-147,1
1008,96854,AL CASE SH634,CCC-010,1
1009,71657,CN SH634 BLACK,V-015,1
1010,72306,TR 2SA1330-T2B-A S7,I-006,1
1011,67132,TR 2SD2351T106W,I-395,1
1012,64572,DI DA4X106UZR,H-643,1
1013,64503,ZD DZ2J068MZL,H-522,1
1014,90938,ZD UDZS TE-17 9.1B,H-304,1
1015,90636,ZD UDZS TE-17 20B,H-297,1
1016,90182,CC GCM188R11H223KA01D,F-292,1
1017,98550,CC CM21X7R224K25AT,F-069,1
1018,73518,CR RK73H2ATTD2212F,B-470,1
1019,74015,CR RK73H2ATTD6201F,B-625,1
1020,97931,CR RK73B2BTTD301J,B-465,1
1021,77656,CR ERJP08D2211V,B-627,1
1022,77489,CR RD412ETTE622J,B-626,1
1023,78261,CR RK73B2BTTD203J,B-586,1
1024,77474,AL SUBSTRATE SH714A,O-173,1
1025,91394,CR RK73H1JTTD1912F,B-816,1
1026,96807,CR RK73H2ATTD7501F,B-231,1
1027,98064,ZD RD5.6S-T1-A B2,H-174,1
1028,73083,CR RK73H2ATTD6191F,B-592,1
1029,78939,TR 2SC4181-T1-A S8,I-200,1
1030,92831,CC GCM319R72A103KA02D,F-223,1
1031,91651,CR ESR18EZPD1601,B-838,1
1032,91652,CR ESR18EZPD2001,B-839,1
1033,98931,CR RK73H1JTTD9101F,B-872,1
1034,79832,CR RK73B2BTTD303J,B-757,1
1035,95323,CR RK73B1JTTD223J,B-446,1
1036,91645,AL SUBSTRATE SH756AA,O-222,1
1037,95148,TR 2SC4505-T100P/Q,I-154,1
1038,91083,TR 2SA1759 T100P/Q,I-202,1
1039,91082,TR 2SA1576A T106R/S,I-203,1
1040,65478,ZD UDZVFH TE-17 43,H-592,1
1041,65307,CC GCM21BR11E473KA01L,F-353,1
1042,70573,AEC EMVJ350ARA100ME60G,G-111,1
1043,91770,CC CF316X7R333K250AT,F-213,1
1044,90611,CR SG732BTTD471K,B-760,1
1045,90610,CR RK73H2ETTD5602F,B-759,1
1046,78622,CR RK73B2ATTD104J,BK-109,1
1047,90616,CR ERJP08D3011V,B-761,1
1048,90609,CR RK73H2BTTD3601F,B-758,1
1049,78885,CR RK73H2ATTD2552F,B-823,1
1050,90618,CR ERJP08D1002V,B-762,1
1051,71568,CR SG732BTTD511K,B-568,1
1052,78224,CR RK73B2BTTD243J,B-756,1
1053,96396,CR RK73H2ATTD1332F,B-824,1
1054,78938,CR ERJP08D4301V,B-783,1
1055,91804,CR ESR18EZPJ123,B-867,1
1056,74878,CR RK73B2ETTD183J,B-868,1
1057,96738,SCR T50 CGV32 ASSY 4000,J-051,1
1058,92062,AL SUBSTRATE SH742AA,O-232,1
1059,70654,AL CASE SH703,CCC-050,1
1060,93880,IC MCA167(R2S25409SPW0),K-131,1
1061,74773,TR RN1304(TE85R/F),I-114,1
1062,65590,DI DAN202UMFHTL,H-605,1
1063,68719,ZD UDZVFH TE-17 2.4B,H-746,1
1064,90717,AEC EMVJ160ARA470MF60G,G-171,1
1065,61704,CC CM105X7R474K25AT,F-241,1
1066,61839,CC CM21X7R475K16AT,F-246,1
1067,62861,CR LTR18EZPJ471,BR-083,1
1068,64662,CR ESR10EZPJ152,BR-116,1
1069,94506,CR RK73H1JTTD4322F,B-488,1
1070,93977,CR RK73H1JTTD4531D,B-972,1
1071,91529,CR RK73B2BTTD475J,BK-403,1
1072,95083,CR RK73B1JTTD153J,B-522,1
1073,62658,CR RK73H1JTTD4532D,BK-395,1
1074,94103,CR RK73B1JTTD562J,B-897,1
1075,62659,CR KTR18EZPJ333,BR-081,1
1076,62657,CR LTR18EZPJ431,BR-080,1
1077,93876,CR ESR18EZPJ511,B-959,1
1078,62783,CR RK73H1JTTD1101D,BK-397,1
1079,93892,TR UMD3NTR,I-225,1
1080,65234,CC GCM1882C2A330JA01D,F-351,1
1081,93944,CC GCM1882C1H471JA01D,F-362,1
1082,62865,CR RK73H2ATTD3921D,BK-405,1
1083,62654,CR LTR18EZPJ273,BR-077,1
1084,95533,CR RK73H1JTTD4751D,BK-401,1
1085,72532,CR RK73H1JTTD5492F,B-633,1
1086,64664,CR ESR10EZPD4302,BR-118,1
1087,64663,CR ESR10EZPJ103,BR-117,1
1088,66892,PCB SH789(12PCS/SHT),O-439,1
1089,73655,ZD ST70-27F-7072,H-378,1
1090,78402,CR RK73B2ATTD562J,BK-067,1
1091,61112,SCR 50 CGV32H ASSY,J-052,1
1092,95069,CONNECT TERMINAL TR500,L-170,1
1093,62641,AL SUBSTRATE SH789,O-314,1
1094,62727,AL CASE SH789,CCC-083,1
1095,64423,CN 4P AL-TYPE BLACK,V-164,1
1096,62866,CR RK73H2ATTD5901D,BK-406,1
1097,63196,CN 4P AL-TYPE NATURAL,V-146,1
1098,95147,TR 2SA1759 T100P,I-153,1
1099,90617,TR 2SC4505 T100Q,I-226,1
1100,94323,ZD UDZS TE-17 6.8B,H-441,1
1101,64860,CR RK73H2ATTD4121D,BK-612,1
1102,79597,CN 4P AL-TYPE BLUE,V-011,1
1103,78878,CR RK73H2ATTD5761F,B-795,1
1104,95425,CR RD412ESTTE202J,B-451,1
1105,98396,CR RD412ESTTE222G,B-338,1
1106,79169,CONNECT TERMINAL HIC C,L-020,1
1107,90328,AL SUBSTRATE SH812,O-287,1
1108,73414,CR RK73H2ATTD6341F,B-778,1
1109,65499,ZD UDZVFH TE-17 6.8C,H-602,1
1110,65302,CC GCM21BR11E224KA01L,F-608,1
1111,94408,CR RK73H2ATTD5231F,B-643,1
1112,64438,TR INA6005AP1-T111-1W,I-327,1
1113,64439,TR INC6005AP1-T111-1W,I-328,1
1114,74771,TR UMG9NTR,I-251,1
1115,66840,ZD UDZVFH TE-17 13C,H-645,1
1116,64766,CC GCM188R11E473KA01D,F-333,1
1117,92702,CC GCM188R11H682KA01D,F-334,1
1118,65301,CC GCM21BR11E154KA01L,F-588,1
1119,63834,CC GCM1882C1H331JA01D,F-339,1
1120,78220,CR RK73B2BTTD153J,B-936,1
1121,64661,CR ESR18EZPJ681,BR-115,1
1122,62655,CR LTR18EZPJ680,BR-078,1
1123,93874,CR RK73H2ATTD4751D,B-957,1
1124,93877,CR KTR10EZPJ514,B-960,1
1125,63220,CR RK73H1JTTD4302D,BK-426,1
1126,62784,CR [iban],BK-398,1
1127,62660,CR LTR18EZPJ511,BR-082,1
1128,90505,CR RK73H1JTTD3001D,BK-427,1
1129,62689,TERMINAL IPS-4100T-01Y900,L-203,1
1130,96699,DI 50 CSV29L ASSY 4000,H-447,1
1131,64843,AEC ECST250ELL332AM20Q,G-325,1
1132,62277,AL SUBSTRATE SH818AA,O-309,1
1133,62726,AL CASE SH803,CCC-082,1
1134,63624,CN IMSA-9962B-05Y500,V-154,1
1135,63466,TR 2SA1971(T2LSIND/ZF),I-284,1
1136,63923,CR RK73H2ATTD2551D,BK-475,1
1137,93213,CR RK73H1JTTD1651D,BK-394,1
1138,64127,CR RK73H2ATTD3241D,BK-526,1
1139,90268,CR RK73H2ATTD3901D,BK-921,1
1140,62661,AEC EEUXD1E332Y,G-202,1
1141,62606,AL CASE SH818,CCC-079,1
1142,91514,AEC EMVJ500ARA100MF60G,G-155,1
1143,92774,CC GCM21BR11H333KA01L,F-360,1
1144,62250,CR ESR10EZPJ512,BR-069,1
1145,70405,CR RK73B2ATTD513J,B-182,1
1146,79877,CR RK73B2BTTD513J,B-754,1
1147,62283,CR ESR10EZPJ511,BR-109,1
1148,98486,CR RK73H2ATTD1692F,BK-452,1
1149,63296,CR ESR10EZPD6201,BR-110,1
